Please choose the identity of Player A:
A. Human
B. Computer

Please choose the identity of Player B:
A. Human
B. Computer

  0|1|2|3|4|5|6|7|8|9
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X| | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|b|b| |b|  D                D  |X| |X|b| | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b| | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|b| |b|  D                D  |X| |X|b|s| | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b| | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Carrier!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G *| | |c| | | | | |  G                G X| | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Carrier!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G *| | |c| | | | | |  G                G X| | | | | | | | |  G
H *| | |c|c| | | | |  H                H X| | | | | | | | |  H
